annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
1021100,Carol,"Ow, ow, ow, ow, leg cramp, leg cramp, leg cramp.",0,0,0,0,0,0,0
3100010,Ross,I got it.,1,0,0,0,0,0,0
3100010,Susan,I got it.,1,0,0,0,0,0,0
1020200,Ross,"I got it! Hey, you get to sleep with her, I get the cramps.",0,0,0,0,0,0,0
3000101,Susan,"No, you don't.",1,0,0,0,0,0,0
1000400,Carol,"All right, that's it. I want both of you out.",0,1,0,0,0,0,0
1001030,Ross,Why?,0,0,0,0,0,0,1
0000401,Susan,He started it!,0,1,0,0,0,0,0
2000201,Ross,"No, you started it.",0,0,0,0,0,0,0
1000310,Susan,You did!,0,1,0,0,0,0,0
1000400,Carol,"I don't care. I am trying to get a person out of my body here, and you're not making it any easier.",0,1,0,0,0,0,0
3000020,Ross,But...,1,0,0,0,0,0,0
0000401,Carol,Now go!,0,1,0,0,0,0,0
2210000,Ross,Thanks a lot.,0,0,0,0,0,0,0
2010101,Susan,See what you did.,0,0,0,0,0,0,0
3000101,Ross,"Yeah, listen...",1,0,0,0,0,0,0
1000400,Carol,Out,0,1,0,0,0,0,0
2100020,Monica,"Oh, and I can also speak a little French. Voulez-vous coucher avec moi ce soir?  Why? What did I say?",0,0,0,0,0,0,0
4000010,Mischa,"Well, you just asked if I wanted to go to bed with you tonight.",1,0,0,0,0,0,0
0000050,Monica,Oh my God! No wonder I get such great service at Cafe Maurice.,0,0,0,0,0,0,1
3200000,Phoebe,"Knock, knock, knock, knock, hi.",1,0,0,0,0,0,0
3101000,Phoebe,"Um, could you please tell Sergei that um, I was fascinated by what Boutros Boutros Gali said in the New York Times.",1,0,0,0,0,0,0
4000010,Phoebe,You didnt say Boutros Boutros Gali.,1,0,0,0,0,0,0
5000000,Mischa,Boutros Boutros Gali.,1,0,0,0,0,0,0
5000000,Mischa,He says he was too.,1,0,0,0,0,0,0
4000010,Phoebe,Interesting.,1,0,0,0,0,0,0
3001010,Mischa,So I was wondering....,1,0,0,0,0,0,0
1100102,Phoebe,"Okay, ah, before you get all talky again, umm, could you also please tell Sergei that I really like his suit.",0,0,0,0,0,0,0
2300000,Mischa,"Eh, he said, thank you very much, he thinks you look very pretty tonight, your hair, golden like the sun.",0,0,0,0,1,0,0
4000010,Mischa,So you're a chef?,1,0,0,0,0,0,0
2300000,Monica,Im also thinking about opening up my own restaurant.,0,0,0,0,1,0,0
1000040,Mischa,"Oh, really.",0,0,0,0,0,0,1
1001012,Phoebe,"Monica, can I talk to you behind my menu, please.  What are you doing?",0,0,0,0,0,0,0
4000010,Monica,"Well, I was having a conversation.",1,0,0,0,0,0,0
0000401,Phoebe,"Yeah but, Mischa is so interested in you, that Sergei and I havent been able to say two words to each other.",0,1,0,0,0,0,0
0000311,Monica,What do you want me to do? Just sit here silently while you three have a conversation?,0,1,0,0,0,0,0
3100100,Phoebe,That would be great. Thank you.,1,0,0,0,0,0,0
0000203,Danny,so we finally get to the top of the mountain and airhead here  forgets the camera!,0,0,1,0,0,0,0
4010000,Joey,"Oh, y'know the same thing happened to me one time.",1,0,0,0,0,0,0
1000040,Chandler,When did that happen to you?!,0,0,0,0,0,0,1
2010020,Joey,Don't you remember when we were jogging in the park and we saw that really pretty bird and wanted to take a pictureI didn't have my camera!,0,0,0,0,0,0,0
1100003,Chandler,"Oh yeah. First off all, chasing the Churo guy isn't jogging.",0,0,1,0,0,0,0
1400000,Krista,"Oh, this is so good  you have got to try it.",0,0,0,0,1,0,0
0010211,Danny,"Oh, damn! I got it on my pants.",0,0,0,0,0,0,0
5000000,Krista,"Here, I'll get it.",1,0,0,0,0,0,0
4000001,Krista,We'd better take these pants off upstairs or that stain's gonna set.,1,0,0,0,0,0,0
1300100,Danny,Yep.  I'm gonna wear these on our date tonight.,0,0,0,0,1,0,0
0200201,Rachel,"Oh, great!",0,0,0,0,0,0,0
0100121,Chandler,"Okay, bye!  Oh my God!!",0,0,0,0,0,0,0
0000041,Monica,That was unbelievable!,0,0,0,0,0,0,1
1100120,Rachel,"Okay, see? I told you!",0,0,0,0,0,0,0
1040000,Joey,"Yeah, wow, sorry Rach.",0,0,0,0,0,1,0
2000111,Chandler,I don't believe they're brother and sister.,0,0,0,0,0,0,0
0000230,Joey,They're brother and sister!!!,0,0,0,0,0,0,1
4100000,The Director,Action!,1,0,0,0,0,0,0
0100211,Richard,I found the picture!,0,0,0,0,0,0,0
0001040,Joey,What picture?!,0,0,0,0,0,0,1
1100201,Richard,The picture of my wife! In your pack!,0,0,0,0,0,0,0
0000221,Joey,You went through my personal property?,0,0,0,0,0,0,0
0000401,Richard,Why do have a picture of Paulette in your pack?!,0,1,0,0,0,0,0
1002020,Joey,"Because Vincent, we were lovers.  For two years!",0,0,0,0,0,0,0
2300000,The Director,Cut! Wonderful!,0,0,0,0,1,0,0
0500000,Joey,Great scene yeah?,0,0,0,0,1,0,0
0500000,Richard,"Oh youre awesome! And, in that last speech? You soaked me.",0,0,0,0,1,0,0
1400000,Joey,Thanks a lot.,0,0,0,0,1,0,0
5000000,The Assistant Director,Heres your call sheet for tomorrow.,1,0,0,0,0,0,0
5000000,Phoebe,I know.,1,0,0,0,0,0,0
2300000,Mrs. Geller,"So Chandler, your parents mustve been thrilled when you told them you were engaged.",0,0,0,0,1,0,0
4001000,Chandler,"Oh yeah, I should probably call them.",1,0,0,0,0,0,0
1400000,Mr. Geller,I remember when we first got engaged.,0,0,0,0,1,0,0
3000020,Chandler,"Oh, I dont think I ever heard that story.",1,0,0,0,0,0,0
2000021,Monica,"Oh dad, really you dont need to",0,0,0,0,0,0,0
1000022,Mr. Geller,"Well, Id gotten Judy pregnant. I still dont know how that happened.",0,0,0,0,0,0,0
0000113,Mrs. Geller,You dont know how that happened?! Your dog thought my diaphragm was a chew toy!,0,0,1,0,0,0,0
4000001,Chandler,What a sweet story.,1,0,0,0,0,0,0
0000005,Monica,"Well, at least youre not hearing it for the first time at your fifth grade Halloween party.",0,0,1,0,0,0,0
0100031,Mr. Geller,What?! They wanted a scary story!,0,0,0,0,0,0,1
1400000,Monica,"Anyway, were really excited about our wedding plans, and well I guess pretty soon well be making a big withdrawal from the Monica wedding fund.",0,0,0,0,1,0,0
1000040,Monica,What?,0,0,0,0,0,0,1
1013000,Mrs. Geller,"You tell her Jack, I cant do it.",0,0,0,1,0,0,0
0002030,Monica,What happened? You still have the Monica wedding fund dont you?,0,0,0,0,0,0,1
2111000,Mr. Geller,"We have it. Only now, we call it the beach house.",0,0,0,0,0,0,0
5000000,Phoebe,"After applying the Waxine and linen strips to leg number one,",1,0,0,0,0,0,0
2300000,Monica,Did that!,0,0,0,0,1,0,0
5000000,Phoebe,Grasp one of the linen strips by its easy grab tab and pull it off in one quick pain free motion.,1,0,0,0,0,0,0
0000050,Monica,Okay.  Ow!!!!! Ow-oh-oh!,0,0,0,0,0,0,1
1000040,Phoebe,Was it not pain-free?,0,0,0,0,0,0,1
1000103,Monica,"No. It was painful. Oh my God , they should call it Pain-zine, now with a little wax.",0,0,1,0,0,0,0
3000020,Phoebe,"Huh, well, the girls in the satin nighties on the commercial dont seem to think its that bad.",1,0,0,0,0,0,0
2000102,Monica,Thats because their nerves are probably deadened from being so stupid.,0,0,0,0,0,0,0
4000100,Monica,"But hey, y'know if you dont believe me, please, by my guest.",1,0,0,0,0,0,0
0001040,Phoebe,Ow-ow-ow-ow! Oh my God!!!,0,0,0,0,0,0,1
2100011,Monica,"Now, are you glad we didnt start with the bikini strips?",0,0,0,0,0,0,0
5000000,Ross,now remember you have to imagine me in a kilt.,1,0,0,0,0,0,0
4100000,Rachel,I can imagine you in a short plaid skirt and knee socks.,1,0,0,0,0,0,0
3000011,Ross,Do you wanna start telling secrets?,1,0,0,0,0,0,0
1002002,Rachel,No!,0,0,0,0,0,0,0
5000000,Ross,"Now umm, remember Im still learning.",1,0,0,0,0,0,0
3200000,Ross,"One, two, three, four!",1,0,0,0,0,0,0
0500000,Ross,You know the song! Sing along!,0,0,0,0,1,0,0
3101000,Ross,So?,1,0,0,0,0,0,0
1000220,Chandler,No!,0,0,0,0,0,0,0
0100040,Phoebe,Oh my God! Thats David!,0,0,0,0,0,0,1
4000010,Monica,David who?,1,0,0,0,0,0,0
0030110,Phoebe,"David the scientist guy, David that I was in love with, David who went to Russia and broke my heart David!",0,0,0,0,0,1,0
0000050,David,Oh my God!,0,0,0,0,0,0,1
2000120,Phoebe,"Oh, you say someones name enough, they turn around.",0,0,0,0,0,0,0
2000030,David,Phoebe?,0,0,0,0,0,0,1
0000050,Phoebe,David!  What-what are you doing here? Arent you supposed to be in Russia?,0,0,0,0,0,0,1
4000010,David,"Yeah, Im just, Im just in town for a conference. Umm,",1,0,0,0,0,0,0
1300010,Phoebe,Well Yeah. You look great too. Did you get a haircut?,0,0,0,0,1,0,0
4010000,David,Yeah. Well I-I got like thirty of them.,1,0,0,0,0,0,0
5000000,Phoebe,Yeah.,1,0,0,0,0,0,0
0500000,Ross,Yes! Santa's coming!,0,0,0,0,1,0,0
1031000,Ross,"Hey, uh, Im really, really sorry about what happened in the cafeteria today.",0,0,0,0,0,1,0
4010000,Joey,"Its no big deal. Hey, yknow, you do what you gotta do. Right?",1,0,0,0,0,0,0
3010001,Ross,"But hey, its not just me, I mean the scientists and the tour guides",1,0,0,0,0,0,0
2010002,Joey,Whatever.,0,0,0,0,0,0,0
2000111,Ross,"Its like that everywhere, Joey!",0,0,0,0,0,0,0
4000100,Ross,"Okay, Mon, back me up here.",1,0,0,0,0,0,0
4000001,Ross,"Where you work the uh, waiters eat with the waiters, right?",1,0,0,0,0,0,0
4000001,Ross,"And the chefs eat with the other chefs, right?",1,0,0,0,0,0,0
0050000,Monica,I eat by myself in the alley because everybody hates me.,0,0,0,0,0,1,0
3020000,Joey,"Look, Ross, really its-its no big deal.",1,0,0,0,0,0,0
1030100,Joey,"Yknow you wear a white coat, I wear a blue blazer, if that means we cant be friends at work, then so be it.",0,0,0,0,0,1,0
3020000,Joey,"Yknow, hey I understand.",1,0,0,0,0,0,0
3010001,Joey,Yknow?,1,0,0,0,0,0,0
3010001,Joey,"Hey, when Im in a play and youre in the audience, I dont talk to you, right?",1,0,0,0,0,0,0
3020000,Joey,"So its yknow, its uh, its cool.",1,0,0,0,0,0,0
4010000,Joey,Ill see you tomorrow.,1,0,0,0,0,0,0
4010000,Rachel,"Yeah, when were in the audience he doesnt talk to us, but he does wave.",1,0,0,0,0,0,0
2000102,Chandler,You did look like an idiot.,0,0,0,0,0,0,0
0010211,Joey,"Hey, I wasn't the only one who looked like an idiot.",0,0,0,0,0,0,0
3000101,Joey,All right?,1,0,0,0,0,0,0
2200100,Joey,"Remember when Ross tried to say, ""Butternut squash?""",0,0,0,0,0,0,0
1300100,Joey,"And it came out, ""Squatternut buash?""",0,0,0,0,1,0,0
4000001,Ross,Yeah that's the same.,1,0,0,0,0,0,0
1020101,Monica,That's it. That's my worse Thanksgiving.,0,0,0,0,0,0,0
3000020,Phoebe,Oh wait! That can't be the one Rachel's talking about. She didn't even know that happened. So which one was it?,1,0,0,0,0,0,0
4000010,All,Which one?,1,0,0,0,0,0,0
0030101,Monica,"Umm, I-I really don't want to tell this story.",0,0,0,0,0,1,0
2020100,Chandler,"Oh, come on Monica, reliving past pain and getting depressed is what Thanksgiving is all about.",0,0,0,0,0,0,0
2030000,Chandler,"Y'know, for me anyway.",0,0,0,0,0,1,0
2030000,Chandler,"And of course, the Indians.",0,0,0,0,0,1,0
0001400,Monica,"Look umm, of all people, you do not want me to tell this story!",0,1,0,0,0,0,0
5000000,Phoebe,"Hi, guys.",1,0,0,0,0,0,0
1400000,Rachel,Hi! Phoebe.,0,0,0,0,1,0,0
4100000,Monica,Hi Phoebe.,1,0,0,0,0,0,0
0031001,Phoebe,"I-I wanted to apologise if Iyknow seemed a tad edgy yesterday at my shower. Yknow its just the hormones, yknow.",0,0,0,0,0,1,0
4000010,Rachel,No we,1,0,0,0,0,0,0
4000001,Monica,Hormones.,1,0,0,0,0,0,0
4000001,Rachel,"hormones, yeah.",1,0,0,0,0,0,0
1011020,Rachel,Your parents?,0,0,0,0,0,0,0
4010000,Joshua,"Yeah, theyre out of town.",1,0,0,0,0,0,0
2000030,Rachel,Ohh.,0,0,0,0,0,0,1
3011000,Joshua,"Yeah-yeah, its this",1,0,0,0,0,0,0
3100010,Rachel,Yeah that works.,1,0,0,0,0,0,0
0014000,Joshua,They-they-they can smell fear.,0,0,0,1,0,0,0
0500000,Doug,Bing! Ho! And the Bing-ette!,0,0,0,0,1,0,0
4100000,Chandler,"Honey, you remember my boss Doug right?",1,0,0,0,0,0,0
3100001,Monica,"Yes, hi.",1,0,0,0,0,0,0
2300000,Doug,"Hi. So good news, the divorce is final. I signed the papers this A.M.",0,0,0,0,1,0,0
1030010,Chandler,"I didnt know you and Carol were getting divorced, Im sorry.",0,0,0,0,0,1,0
1400000,Doug,"Sorry? Finally chewed my leg out of that bear trap. Hey, congratulations to you guys though!",0,0,0,0,1,0,0
3100010,Monica,No leg-chewing for us sir.,1,0,0,0,0,0,0
4000100,Doug,"Oh well, give it time.",1,0,0,0,0,0,0
1400000,Doug,"So the divorce, the marriage, weve got a lot to celebrate.",0,0,0,0,1,0,0
3200000,Doug,How about we all go out to dinner tomorrow night?,1,0,0,0,0,0,0
2001020,Monica,I cant think of anything were doing.  Why cant I think of anything were doing?,0,0,0,0,0,0,0
1400000,Doug,"Tomorrow night it is then, I should be out of court by six.",0,0,0,0,1,0,0
1400000,Doug,They keep throwing these sexual harassment cases at me and I keep knocking them out of the park!,0,0,0,0,1,0,0
0400001,Monica,"Okay, Ill see you tomorrow!",0,0,0,0,1,0,0
3000002,Monica,"Just so you know, were not seeing him tomorrow.",1,0,0,0,0,0,0
2000003,Monica,I-I cannot spend another evening with that man.,0,0,1,0,0,0,0
2000003,Monica,Do you remember how he behaved at our wedding?,0,0,1,0,0,0,0
3000020,Chandler,No.,1,0,0,0,0,0,0
1000004,Monica,Thats because he wasnt invited because of the way he behaved at our engagement party.,0,0,1,0,0,0,0
2000003,Chandler,"Oh yeah. Boy, urine cuts",0,0,1,0,0,0,0
4000010,Emeril,"Now maybe you just like wanna but the whole duck in there! Who cares, y'know? Now I got the legs",1,0,0,0,0,0,0
4000001,Chandler,"How many times have I told you guys, you",1,0,0,0,0,0,0
5000000,Monica,Hi Chandler.,1,0,0,0,0,0,0
3100010,Chandler,Hey!,1,0,0,0,0,0,0
5000000,Monica,"Uh, listen, I need that broiling pan that Joey borrowed the other day.",1,0,0,0,0,0,0
2100020,Chandler,"Oh that was yours? Uh, yeah, we used it when the duck was throwing up caterpillars.",0,0,0,0,0,0,0
5000000,Monica,William Sonoma,1,0,0,0,0,0,0
5000000,Chandler,Expect it in 4-6 weeks.,1,0,0,0,0,0,0
4100000,Chandler,"Umm, hey, umm, Joey's gonna be at the telethon for the rest of the day, we have the whole place to ourselves.",1,0,0,0,0,0,0
4000010,Monica,"Yeah, so?",1,0,0,0,0,0,0
4100000,Chandler,"Well I just, thought maybe you'd wanna book some time with the best you'd ever had.",1,0,0,0,0,0,0
3000002,Monica,"Y'know what, champ? I think I'll pass.",1,0,0,0,0,0,0
2000030,Chandler,Why?,0,0,0,0,0,0,1
4000010,Monica,Why?,1,0,0,0,0,0,0
3000002,Chandler,What's your point?,1,0,0,0,0,0,0
5000000,Joey,"So uh, whats your name?",1,0,0,0,0,0,0
5000000,Man,It's Jake.,1,0,0,0,0,0,0
5000000,Joey,"Joey.  Hey Jake, do you like the Knicks?",1,0,0,0,0,0,0
4100000,Jake,"Yeah, big fan.",1,0,0,0,0,0,0
1400000,Joey,"Me too! Theres a game on Tuesday, do you wanna go?",0,0,0,0,1,0,0
0400010,Jake,Yeah that would be great! Let me make sure Im not doing anything Tuesday.,0,0,0,0,1,0,0
0000104,Carol,Ugh.  Ross!,0,0,1,0,0,0,0
3110000,Ross,Hi! Sorry Im late. Were you sleeping?,1,0,0,0,0,0,0
0100220,Carol,"Ahh, nooo!!",0,0,0,0,0,0,0
0400001,Ross,"Oh, great!",0,0,0,0,1,0,0
4010000,Ross,"Listen, oh I had to get you a whole new battery.",1,0,0,0,0,0,0
4100000,Ross,"I got you the best one I could, cause thats not where you want to skimp.",1,0,0,0,0,0,0
0400010,Carol,"Youre a genius, Ross.",0,0,0,0,1,0,0
5000000,Ross,"Yeah, well it came to about $112, but what the hell, just call it an even 110?",1,0,0,0,0,0,0
4100000,Carol,"Okay, Ill pay you tomorrow.",1,0,0,0,0,0,0
4100000,Ross,Okay.,1,0,0,0,0,0,0
3200000,Carol,"Okay, bye!!",1,0,0,0,0,0,0
1040000,Ross,"So they ah, they all took off, it was pretty hard watching them go, y'know?",0,0,0,0,0,1,0
5000000,Carol,"Yeah, okay, bye.",1,0,0,0,0,0,0
3200000,Ross,So Im gonna take off then!,1,0,0,0,0,0,0
1100030,Rachel,"Hey! Oh right, tonight was your party.",0,0,0,0,0,0,1
1300010,Danny,"Oh wow, you look great! Glad you could make it.",0,0,0,0,1,0,0
4100000,Rachel,"Oh well, y'know, the gala had to end sometime.",1,0,0,0,0,0,0
4100000,Danny,"Don't go anywhere, I'll be right back.",1,0,0,0,0,0,0
5000000,Rachel,"Yeah, sure.  All right, whose court is the ball in now?",1,0,0,0,0,0,0
2000021,Monica,I thought there wasn't a ball?,0,0,0,0,0,0,0
3100010,Rachel,"Oh, come on! He's glad that I came, he doesn't want me to go anywhere, balls flying all over the place!",1,0,0,0,0,0,0
4100000,Danny,"Rachel, this is my friend Tom.",1,0,0,0,0,0,0
1100030,Rachel,"Oh, go on! You telling people about me?",0,0,0,0,0,0,1
2200010,Danny,You two could really hit it off! I'm gonna go mingle.,0,0,0,0,0,0,0
5000000,Tom,So you work at,1,0,0,0,0,0,0
3000101,Rachel,"Yeah, okay, at ease solider!",1,0,0,0,0,0,0
1010030,Tom,I'm sorry?,0,0,0,0,0,0,1
3000101,Rachel,"No, it's all right, you can just drop the act Tommy.",1,0,0,0,0,0,0
2000111,Rachel,I know what's going on here.,0,0,0,0,0,0,0
2000102,Rachel,Your Danny's wingman right?,0,0,0,0,0,0,0
2000012,Rachel,You guys are best buds.,0,0,0,0,0,0,0
2100002,Rachel,Frat bros!,0,0,0,0,0,0,0
2011010,Tom,"I'm gonna go talk to uh, a friend.",0,0,0,0,0,0,0
1000004,Rachel,"Yeah, yeah, you go talk to your friend. You tell him, ""Nice try.""",0,0,1,0,0,0,0
2100002,Rachel,Man! He just keeps lobbing them up and I just keep knocking them right out of the park!,0,0,0,0,0,0,0
4000001,Monica,I think I need a drink.,1,0,0,0,0,0,0
2200010,Rachel,Yeah!,0,0,0,0,0,0,0
4100000,Joey,"Hey, Pheebs?",1,0,0,0,0,0,0
1000400,Phoebe,"No, I can't talk to you! I don't have a fancy ad in the Yellow Pages!",0,1,0,0,0,0,0
2030000,Joey,"Look, Pheebs, I just, I wanna apologize for, for saying that your method was stupid and-and maybe ask you to be my teacher again.",0,0,0,0,0,1,0
3020000,Joey,"And-and I promise, I won't touch a guitar until you say I'm ready.",1,0,0,0,0,0,0
2001020,Joey,You really think I'm ready?,0,0,0,0,0,0,0
1400000,Phoebe,Uh-huh!,0,0,0,0,1,0,0
0400010,Joey,Wow! Cool!,0,0,0,0,1,0,0
4001000,Joey,Was the chord at least right,1,0,0,0,0,0,0
2000201,Phoebe,No!,0,0,0,0,0,0,0
3200000,Jill,"Well, this has been fun.",1,0,0,0,0,0,0
2300000,Chandler,"Yes. Yes, thanks for letting me use your phone... and for saving my life.",0,0,0,0,1,0,0
3200000,Jill,"Well, goodbye Chandler. I had a great blackout.  See ya.",1,0,0,0,0,0,0
5000000,Chandler,"Hi, um, I'm account number 7143457.",1,0,0,0,0,0,0
5000000,Chandler,"And, uh, I don't know if you got any of that, but I would really like a copy of the tape.",1,0,0,0,0,0,0
5000000,Lecturer,Were beginning to see a lot of layering of sheer fabrics and colours. For instance a sheer navy blouse over a pink....,1,0,0,0,0,0,0
1400000,Ross,Im really glad we came.  Youre so pretty. I love you.,0,0,0,0,1,0,0
4100000,Ross,"Okay, thats a fire. Oh yeah. Oh yeah.",1,0,0,0,0,0,0
4000001,Rachel,"Excuse me, Im sorry, Im gonna have to call you back, Ive got a Schemp in my office.",1,0,0,0,0,0,0
4000100,Rachel,What are you doing?,1,0,0,0,0,0,0
3020000,Ross,Im sorry.,1,0,0,0,0,0,0
4100000,Ross,"But ah, hey, oh, somebodys off the phone, how bout a glass of wine by the fire, I could get it going again.",1,0,0,0,0,0,0
3000200,Rachel,"Ross youre not listening to me, I dont have time to stop.",1,0,0,0,0,0,0
3010010,Ross,"Come on Rach, you dont have what, ten minutes?",1,0,0,0,0,0,0
2000300,Rachel,I dont have ten minutes!!,0,1,0,0,0,0,0
3000020,Ross,"What?  Sophie, does she have ten minutes?",1,0,0,0,0,0,0
1000310,Rachel,"Hey, Ross!!! I told you I dont!",0,1,0,0,0,0,0
2030000,Ross,"Dont yell at me okay, this is the most Ive seen you all week.",0,0,0,0,0,1,0
3000200,Rachel,"Look, I cannot do this right now, okay, Ive got a deadline, would you just go home, Ill talk to you later.",1,0,0,0,0,0,0
3020000,Ross,"Yeah, but wait...",1,0,0,0,0,0,0
3000200,Rachel,Good bye!,1,0,0,0,0,0,0
5000000,Sophie,"Actually, thats our three hole punch.",1,0,0,0,0,0,0
0000050,Monica,Oh yeah? When?,0,0,0,0,0,0,1
5000000,Chandler,All right.,1,0,0,0,0,0,0
4000010,Chandler,I'll tell you what.,1,0,0,0,0,0,0
4100000,Chandler,"When we're 40, if neither one of us are married, what do you say you and I get together and have one?",1,0,0,0,0,0,0
0000041,Monica,Why won't I be married when I'm 40?,0,0,0,0,0,0,1
4000010,Chandler,"Oh, no, no. I just meant hypothetically.",1,0,0,0,0,0,0
0010121,Monica,"Ok, hypothetically, why won't I be married when I'm 40?",0,0,0,0,0,0,0
3011000,Chandler,"No, no, no.",1,0,0,0,0,0,0
0000212,Monica,What is it? Is there something fundamentally unmarriable about me?,0,0,0,0,0,0,0
3002000,Chandler,"Uh, uh.",1,0,0,0,0,0,0
0000131,Monica,Well?,0,0,0,0,0,0,1
0001040,Chandler,Dear God! This parachute is a knapsack!,0,0,0,0,0,0,1
4100000,Rachel,Hey.,1,0,0,0,0,0,0
1000040,Phoebe,"Hey. Ooh, look at you, dressy-dress.",0,0,0,0,0,0,1
2000030,Monica,Did you go home and change?,0,0,0,0,0,0,1
4000010,Rachel,"Yeah, well, it's an important day. I wanna look nice. Um, has uh Dr. Franzblau been by?",1,0,0,0,0,0,0
5000000,Monica,"No, I haven't seen him.",1,0,0,0,0,0,0
0001031,Rachel,"Well, where is he? He is supposed to be here.  What if the baby needs him?",0,0,0,0,0,0,1
3000020,Chandler,"Rachel, what is the deal with you and doctors, anyway? Was, like, your father a doctor?",1,0,0,0,0,0,0
3000011,Rachel,"Yeah, why?",1,0,0,0,0,0,0
5000000,Chandler,No reason.,1,0,0,0,0,0,0
0500000,Ross,I'm the holiday armadillo! I'm a friend of Santa's and he sent me here to wish you  a Merry Christmas!,0,0,0,0,1,0,0
1000040,Monica,"What happened to Santa, Holiday Armadillo?",0,0,0,0,0,0,1
1000121,Monica,"All right, Ill do it just this once! But you cant tell anybody!",0,0,0,0,0,0,0
0400100,The Woman,"Yes! Yes! Please, just give it to me!",0,0,0,0,1,0,0
5000000,Chandler,"Yeah, thats her.",1,0,0,0,0,0,0
3200000,The Woman,Thank you.,1,0,0,0,0,0,0
0000140,Monica,Its unbelievable! I-I cant believe that sign didnt work!,0,0,0,0,0,0,1
3000110,Chandler,Yknow what would work?,1,0,0,0,0,0,0
5000000,Monica,Hmm?,1,0,0,0,0,0,0
1000301,Chandler,Stop making candy!,0,1,0,0,0,0,0
0110210,Monica,But they like it!,0,0,0,0,0,0,0
3000002,Chandler,You mean they like you.,1,0,0,0,0,0,0
5000000,Monica,Maybe.,1,0,0,0,0,0,0
0000041,Chandler,Is that why you became a chef? So that people would like you?,0,0,0,0,0,0,1
0000401,Monica,"Oh, you really want to talk about getting people to like you huh, funny man?",0,1,0,0,0,0,0
0000320,Monica,"We were on the platform, ready to dance the world into the new Millennium, and the guy yelled CUT!",0,1,0,0,0,0,0
0000041,Rachel,"Uh, wait, so you guys are telling me you actually did the routine from eighth grade?",0,0,0,0,0,0,1
2300000,Monica,"Yeah. But of course we had to update it a little bit.  Hey, by the way, great thinking about catching me!",0,0,0,0,1,0,0
1200020,Rachel,Cos I was gonna say theres no way you couldve done the end the way you guys did it back then!,0,0,0,0,0,0,0
0100040,Monica,What? We could do it!,0,0,0,0,0,0,1
2010020,Ross,"I dont know, I mean you were a lot bigger, I mean, stronger back then.",0,0,0,0,0,0,0
2000102,Monica,"I can do it, okay? Come on, lets go.",0,0,0,0,0,0,0
4000001,Monica and Ross,"1, 2, 3, 4, 5, 6, 7, 8",1,0,0,0,0,0,0
0111011,Monica,I cant do it!,0,0,0,0,0,0,0
3200000,Chandler,"Now you do that, youre on TV.",1,0,0,0,0,0,0
2300000,Joey,Hey!,0,0,0,0,1,0,0
5000000,The Vendor,"So, what are you guys in the market for? Weve got uh, scarves, tulip post cards...",1,0,0,0,0,0,0
4100000,Joey,Check this out? Huh?  Yeah. Thats the stuff. What do you think?,1,0,0,0,0,0,0
3100001,Chandler,"Well, I dont have to buy that, ""Im with stupid"" T-shirt anymore.",1,0,0,0,0,0,0
3200000,Joey,"Well, I like it. Here you go.",1,0,0,0,0,0,0
1100201,Chandler,"All right, look, youre not really gonna buy that are you? Dont you think youve embarrassed me enough for one day?",0,0,0,0,0,0,0
1010030,Joey,"Oh, I embarrass you?",0,0,0,0,0,0,1
3000200,Chandler,How can I answer that when Im pretending I dont know you?,1,0,0,0,0,0,0
2101100,The Vendor,Hes just jealous. Youll fit right in; all Londoners wear them!,0,0,0,0,0,0,0
3000200,Chandler,Oh really? Then how come no one here is wearing them?,1,0,0,0,0,0,0
5000000,The Vendor,Theyre all tourists.,1,0,0,0,0,0,0
2000003,Chandler,"All right, look, if you insist on wearing that, in public, yknow, youre gonna spend the rest of the afternoon all by yourself.",0,0,1,0,0,0,0
2000201,Joey,Oh yeah?  If youre gonna make me choose between you and the hat? I choose the hat.,0,0,0,0,0,0,0
2200100,The Vendor,Good choice.,0,0,0,0,0,0,0
2100200,Joey,Thanks.,0,0,0,0,0,0,0
2000300,Chandler,"Okay, wait. All right, thats it, okay, Im out of here. I am not going to be embarrassed anymore!",0,1,0,0,0,0,0
0000230,Monica,"So! I'm just an empty vase, huh?",0,0,0,0,0,0,1
1000040,Julio,What?,0,0,0,0,0,0,1
2000300,Monica,"Y'know, so I don't read as many important books as you do, and I don't write trick poems that seem to be about one thing but are actually about something else.",0,1,0,0,0,0,0
3100100,Monica,"And y'know what, I get excited about stupid stuff, like when I my",1,0,0,0,0,0,0
0000050,Julio,"Whoa, whoa, whoa.",0,0,0,0,0,0,1
1000310,Monica,You don't even know me...,0,1,0,0,0,0,0
1000040,Julio,"Whoa, whoa, whoa, the poem is not about you.",0,0,0,0,0,0,1
1000040,Monica,What?,0,0,0,0,0,0,1
1040000,Julio,"The Empty Vase is not about you. My baby, you make me so sad that you would think this.",0,0,0,0,0,1,0
1040000,Monica,"I'm sorry, my friend Phoebe...",0,0,0,0,0,1,0
4000100,Julio,"No, it's about all women. Well, all American women. You feel better now?",1,0,0,0,0,0,0
4000010,Monica,Oh yeah.,1,0,0,0,0,0,0
3000200,Ross,"Okay, forward. ForwardStop!  Okay, backStop!  Okay, forwardStop! Stop! Stop!",1,0,0,0,0,0,0
3000101,Monica,"Ross, just forget about it. This guys got you totally wedged in.",1,0,0,0,0,0,0
3000200,Woman,Is this yours?,1,0,0,0,0,0,0
